Project ID;Window;DPC-Windows;Grant Name;Status;Thematic area;Execution;Legal Status;Country;Region;Grant Closing Date;Grant Amount USD
P176026;W2.2/3;W2;BURKINA FASO ELECTRONIC GOVERNMENT PROCUREMENT SUPPORT ;Ongoing;Assessment/Diagnostic;BE;ACTIVE;Burkina Faso;AFW;45169;100000
P176026;W2.2/3;W2;BURKINA FASO ELECTRONIC GOVERNMENT PROCUREMENT SUPPORT ;Ongoing;Assessment/Diagnostic;RE;PENDING;Burkina Faso;AFW;45107;400000
P176102;W2.2/1;W2;TIMOR-LESTE PUBLIC PROCUREMENT SYSTEMS ASSESSMENT USING REVISED MAPS METHODOLOGY ;Ongoing;Assessment/Diagnostic;BE;ACTIVE;Timor-Leste;EAP;45169;50000
P167825;W1;W1;MAPS GLOBAL TOOL REVISION AND DELIVERY;Ongoing;ICT and Data;BE;ACTIVE;Global;World;31.06.23;520000
P173110;W1;W1;GLOBAL PROCUREMENT PARTNERSHIP PLATFORM ;Ongoing;Professionalization;BE;ACTIVE;Global;World;45016;140000
P175887;W3;W3;IMPROVING ACCESS OF WOMEN-LED SMES TO GOVERNMENT PROCUREMENT ;Ongoing;Private sector development;BE;ACTIVE;Tanzania;AFE;01/31/2023;100000
P176008;W3;W3;STUDY OF IMPLICATIONS AND FACTORS AFFECTING CONTRACT MANAGEMENT IN PUBLIC PROCUREMENT IN UGANDA ;Ongoing;Contract Management;BE;ACTIVE;Uganda;AFE;44926;50000
P175792;W2.2/3;W2;INVIGORATING LOCAL MARKET & COMPETITION IN PUBLIC PROCUREMENT THROUGH E- GOVERNMENT MARKETPLACE ;Ongoing;Private sector development;BE;ACTIVE;Malawi;AFE;06/30/2023;15000
P175792;W2.2/3;W2;INVIGORATING LOCAL MARKET & COMPETITION IN PUBLIC PROCUREMENT THROUGH E- GOVERNMENT MARKETPLACE ;Ongoing;Private sector development;RE;ACTIVE;Malawi;AFE;06/30/2023;395000
P178539;W2.2/3;W2;STRENGTHENING PUBLIC PROCUREMENT SYSTEM FOR ECONOMIC DEVELOPMENT ;Ongoing;Assessment/Diagnostic;BE;ACTIVE;Zambia;AFE;06/30/2023;30000
P178539;W2.2/3;W2;STRENGTHENING PUBLIC PROCUREMENT SYSTEM FOR ECONOMIC DEVELOPMENT ;Ongoing;Assessment/Diagnostic;RE;ACTIVE;Zambia;AFE;06/30/2023;425000
P175722;W2.2/1;W2;MOLDOVA NATIONAL AND SUBNATIONAL PUBLIC EXPENDITURE AND FINANCIAL ACCOUNTABILITY ASSESSMENT;Ongoing;Assessment/Diagnostic;BE;ACTIVE;Moldova;ECA;10/31/2022;42000
P178801;W2.2/3;W2;LEBANON DIGITAL PROCUREMENT ;Ongoing;Assessment/Diagnostic;BE;ACTIVE;Lebanon;MNA;08/31/2023;30000
P178801;W2.2/3;W2;LEBANON DIGITAL PROCUREMENT ;Ongoing;Assessment/Diagnostic;RE;PENDING;Lebanon;MNA;06/30/2023;570000
P175033;W1;W1;EVIDENCE AND POLICY RECOMMENDATIONS ON PUBLIC PROCUREMENT AND FIRM SURVIVAL DURING AND POST-EMERGENCIES ;Ongoing;Private Sector Development;BE;ACTIVE;Global;World;06/30/2023;250000
